"scaffold","hmm.id"
9815,"PF00162.14"
431,"PF00162.14"
12663,"PF00162.14"
12819,"PF00162.14"
4666,"PF00162.14"
4078,"PF00162.14"
9833,"PF00162.14"
8320,"PF00276.15"
7521,"PF00276.15"
460,"PF00276.15"
21584,"PF00276.15"
4666,"PF00276.15"
460,"PF00281.14"
7521,"PF00281.14"
21584,"PF00281.14"
8320,"PF00281.14"
8351,"PF00281.14"
4666,"PF00281.14"
4666,"PF00297.17"
460,"PF00297.17"
7521,"PF00297.17"
21584,"PF00297.17"
8320,"PF00297.17"
460,"PF00347.18"
4666,"PF00347.18"
8320,"PF00347.18"
7521,"PF00347.18"
4013,"PF00347.18"
8351,"PF00347.18"
21584,"PF00347.18"
2125,"PF00347.18"
460,"PF00366.15"
21584,"PF00366.15"
4666,"PF00366.15"
8320,"PF00366.15"
7521,"PF00366.15"
2125,"PF00380.14"
17282,"PF00380.14"
13562,"PF00380.14"
22519,"PF00380.14"
460,"PF00380.14"
7531,"PF00380.14"
8351,"PF00410.14"
7521,"PF00410.14"
4666,"PF00410.14"
460,"PF00410.14"
21584,"PF00410.14"
4013,"PF00410.14"
8320,"PF00410.14"
56900,"PF00410.14"
21584,"PF00411.14"
8320,"PF00411.14"
460,"PF00411.14"
8351,"PF00411.14"
7521,"PF00411.14"
2125,"PF00411.14"
4013,"PF00411.14"
56900,"PF00411.14"
4013,"PF00416.17"
7521,"PF00416.17"
21584,"PF00416.17"
460,"PF00416.17"
8320,"PF00416.17"
8351,"PF00416.17"
2125,"PF00416.17"
56900,"PF00416.17"
1877,"PF00416.17"
14571,"PF00466.15"
20793,"PF00466.15"
460,"PF00466.15"
7521,"PF00466.15"
12385,"PF00466.15"
21584,"PF00573.17"
8320,"PF00573.17"
460,"PF00573.17"
7521,"PF00573.17"
4666,"PF00573.17"
484,"PF00750.14"
6155,"PF00750.14"
8320,"PF00750.14"
20216,"PF00750.14"
6944,"PF00750.14"
7007,"PF00750.14"
6267,"PF01025.14"
6155,"PF01025.14"
18251,"PF01025.14"
4119,"PF01025.14"
5503,"PF01025.14"
1957,"PF01025.14"
6721,"PF01795.14"
484,"PF01795.14"
21584,"PF01795.14"
22519,"PF01795.14"
12819,"PF01795.14"
4013,"PF01795.14"
4666,"PF01795.14"
285,"TIGR00001"
484,"TIGR00001"
13562,"TIGR00001"
13588,"TIGR00001"
22519,"TIGR00001"
14571,"TIGR00001"
18251,"TIGR00002"
4078,"TIGR00002"
7531,"TIGR00002"
21584,"TIGR00002"
3951,"TIGR00002"
484,"TIGR00002"
26621,"TIGR00009"
12385,"TIGR00009"
12819,"TIGR00009"
431,"TIGR00009"
484,"TIGR00009"
22519,"TIGR00009"
3345,"TIGR00009"
7521,"TIGR00012"
8320,"TIGR00012"
460,"TIGR00012"
21584,"TIGR00012"
4666,"TIGR00012"
20216,"TIGR00019"
12819,"TIGR00019"
22519,"TIGR00019"
4666,"TIGR00019"
484,"TIGR00019"
3177,"TIGR00029"
18251,"TIGR00029"
4666,"TIGR00029"
7531,"TIGR00029"
9815,"TIGR00029"
6155,"TIGR00029"
18251,"TIGR00043"
4078,"TIGR00043"
431,"TIGR00043"
22965,"TIGR00043"
4666,"TIGR00043"
21161,"TIGR00043"
21584,"TIGR00059"
7521,"TIGR00059"
8320,"TIGR00059"
2125,"TIGR00059"
4013,"TIGR00059"
460,"TIGR00059"
8320,"TIGR00060"
460,"TIGR00060"
21584,"TIGR00060"
2125,"TIGR00060"
4013,"TIGR00060"
7521,"TIGR00060"
8351,"TIGR00060"
22519,"TIGR00061"
12819,"TIGR00061"
4666,"TIGR00061"
21584,"TIGR00061"
6646,"TIGR00061"
484,"TIGR00061"
12819,"TIGR00062"
22519,"TIGR00062"
21584,"TIGR00062"
4666,"TIGR00062"
484,"TIGR00062"
6646,"TIGR00062"
12385,"TIGR00064"
484,"TIGR00064"
22519,"TIGR00064"
18251,"TIGR00064"
7531,"TIGR00064"
9815,"TIGR00064"
484,"TIGR00082"
22965,"TIGR00082"
4078,"TIGR00082"
2042,"TIGR00082"
13562,"TIGR00086"
423,"TIGR00086"
2125,"TIGR00086"
23245,"TIGR00086"
7521,"TIGR00086"
21161,"TIGR00086"
12819,"TIGR00092"
7521,"TIGR00092"
21584,"TIGR00092"
6750,"TIGR00092"
16380,"TIGR00092"
460,"TIGR00092"
7521,"TIGR00115"
8320,"TIGR00115"
3177,"TIGR00115"
6267,"TIGR00115"
5503,"TIGR00115"
7521,"TIGR00116"
17282,"TIGR00116"
8320,"TIGR00116"
5687,"TIGR00116"
484,"TIGR00116"
2125,"TIGR00116"
431,"TIGR00152"
4078,"TIGR00152"
6944,"TIGR00152"
5503,"TIGR00152"
37454,"TIGR00152"
18251,"TIGR00152"
6267,"TIGR00158"
6525,"TIGR00158"
18472,"TIGR00158"
7521,"TIGR00158"
8320,"TIGR00158"
285,"TIGR00158"
285,"TIGR00165"
8320,"TIGR00165"
6267,"TIGR00165"
7521,"TIGR00165"
18472,"TIGR00165"
6525,"TIGR00165"
7521,"TIGR00166"
8320,"TIGR00166"
