scaffold,orf,hmm.id
96,119,PF00162.14
9,415,PF00162.14
4,2434,PF00162.14
1,317,PF00162.14
96,120,PF00162.14
4,2433,PF00162.14
161,160,PF00162.14
16,386,PF00162.14
9,416,PF00162.14
9,414,PF00162.14
16,384,PF00162.14
26,174,PF00162.14
16,385,PF00162.14
9,417,PF00162.14
4,2435,PF00162.14
26,176,PF00162.14
161,162,PF00162.14
190,1,PF00162.14
161,159,PF00162.14
161,161,PF00162.14
315,75,PF00276.15
4,131,PF00276.15
295,42,PF00276.15
151,3,PF00276.15
16,1294,PF00276.15
21,1627,PF00276.15
16,1302,PF00281.14
242,31,PF00281.14
181,47,PF00281.14
201,11,PF00281.14
28,195,PF00281.14
27,158,PF00281.14
27,157,PF00281.14
181,32,PF00297.17
27,146,PF00297.17
315,78,PF00297.17
139,97,PF00297.17
28,211,PF00297.17
28,210,PF00297.17
201,23,PF00297.17
151,6,PF00297.17
295,44,PF00297.17
4,133,PF00297.17
4,119,PF00347.18
21,1642,PF00347.18
201,7,PF00347.18
181,52,PF00347.18
27,161,PF00347.18
242,27,PF00347.18
28,192,PF00347.18
16,1305,PF00347.18
181,51,PF00347.18
295,31,PF00347.18
118,3,PF00347.18
315,69,PF00366.15
181,45,PF00366.15
4,125,PF00366.15
201,14,PF00366.15
242,34,PF00366.15
28,199,PF00366.15
350,98,PF00366.15
10,182,PF00380.14
118,25,PF00380.14
4,2720,PF00380.14
295,11,PF00380.14
27,1156,PF00380.14
27,1155,PF00380.14
102,7,PF00380.14
102,8,PF00380.14
295,12,PF00380.14
21,546,PF00380.14
350,102,PF00410.14
4,120,PF00410.14
118,2,PF00410.14
16,1304,PF00410.14
181,50,PF00410.14
201,8,PF00410.14
21,1641,PF00410.14
27,160,PF00410.14
315,64,PF00410.14
242,28,PF00410.14
181,49,PF00410.14
28,181,PF00411.14
21,1652,PF00411.14
315,54,PF00411.14
181,70,PF00411.14
118,13,PF00411.14
21,1651,PF00411.14
27,168,PF00411.14
4,107,PF00411.14
181,69,PF00416.17
21,1650,PF00416.17
16,1313,PF00416.17
295,19,PF00416.17
118,13,PF00416.17
4,108,PF00416.17
28,182,PF00416.17
315,55,PF00416.17
242,19,PF00416.17
27,882,PF00466.15
151,34,PF00466.15
266,41,PF00466.15
16,1266,PF00466.15
4,492,PF00466.15
343,18,PF00466.15
350,64,PF00466.15
5,102,PF00466.15
10,209,PF00466.15
315,76,PF00573.17
4,132,PF00573.17
295,43,PF00573.17
28,209,PF00573.17
139,98,PF00573.17
181,34,PF00573.17
27,147,PF00573.17
27,672,PF00750.14
14,580,PF00750.14
67,16,PF00750.14
14,578,PF00750.14
359,14,PF00750.14
16,2012,PF00750.14
41,249,PF00750.14
67,19,PF00750.14
359,13,PF00750.14
41,246,PF00750.14
64,349,PF00750.14
16,2011,PF00750.14
389,18,PF00750.14
41,248,PF00750.14
80,473,PF00750.14
16,1093,PF00750.14
134,61,PF01025.14
1,358,PF01025.14
254,88,PF01025.14
90,17,PF01025.14
21,1448,PF01025.14
16,498,PF01025.14
254,87,PF01025.14
254,28,PF01795.14
16,1384,PF01795.14
27,479,PF01795.14
7,34,PF01795.14
15,693,PF01795.14
356,10,PF01795.14
15,694,PF01795.14
292,49,PF01795.14
22,213,PF01795.14
356,9,PF01795.14
4,3003,PF01795.14
4,3004,PF01795.14
4,3005,PF01795.14
254,27,PF01795.14
44,109,TIGR00001
41,101,TIGR00001
64,57,TIGR00001
126,24,TIGR00001
21,915,TIGR00002
25,326,TIGR00002
282,11,TIGR00002
27,1054,TIGR00009
10,307,TIGR00009
8,512,TIGR00009
27,155,TIGR00012
350,97,TIGR00012
4,126,TIGR00012
28,200,TIGR00012
16,1300,TIGR00012
80,119,TIGR00019
73,109,TIGR00029
21,80,TIGR00043
101,39,TIGR00043
63,218,TIGR00043
4,1860,TIGR00043
16,2291,TIGR00043
52,156,TIGR00043
138,13,TIGR00043
4,102,TIGR00059
315,51,TIGR00059
295,15,TIGR00059
16,1317,TIGR00059
27,162,TIGR00060
21,1045,TIGR00061
21,1044,TIGR00062
4,1346,TIGR00062
137,29,TIGR00062
41,349,TIGR00064
8,514,TIGR00064
10,259,TIGR00064
380,19,TIGR00082
80,13,TIGR00082
115,82,TIGR00082
9,547,TIGR00082
16,2249,TIGR00086
16,1784,TIGR00116
96,54,TIGR00152
14,1343,TIGR00152
41,1068,TIGR00152
65,21,TIGR00152
63,279,TIGR00158
161,128,TIGR00158
41,209,TIGR00158
41,210,TIGR00165
63,282,TIGR00165
52,96,TIGR00165
41,211,TIGR00166
63,282,TIGR00166
161,129,TIGR00166
8,1752,TIGR00168
41,102,TIGR00168
247,22,TIGR00168
16,1921,TIGR00168
292,85,TIGR00168
27,781,TIGR00168
128,41,TIGR00168
27,122,TIGR00234
350,27,TIGR00234
164,144,TIGR00234
